ninja: Entering directory `/Users/macprom12020/Project/crm-mobile/android/app/.cxx/Debug/2440101h/arm64-v8a'
[0/2] Re-checking globbed directories...
[1/107] Building CXX object ReactNativeFsSpec_autolinked_build/CMakeFiles/react_codegen_ReactNativeFsSpec.dir/react/renderer/components/ReactNativeFsSpec/States.cpp.o
[2/107] Building CXX object ReactNativeFsSpec_autolinked_build/CMakeFiles/react_codegen_ReactNativeFsSpec.dir/react/renderer/components/ReactNativeFsSpec/EventEmitters.cpp.o
[3/107] Building CXX object OPSQLiteSpec_autolinked_build/CMakeFiles/react_codegen_OPSQLiteSpec.dir/OPSQLiteSpec-generated.cpp.o
[4/107] Building CXX object ReactNativeFsSpec_autolinked_build/CMakeFiles/react_codegen_ReactNativeFsSpec.dir/react/renderer/components/ReactNativeFsSpec/Props.cpp.o
[5/107] Building CXX object CMakeFiles/appmodules.dir/OnLoad.cpp.o
[6/107] Building CXX object OPSQLiteSpec_autolinked_build/CMakeFiles/react_codegen_OPSQLiteSpec.dir/react/renderer/components/OPSQLiteSpec/EventEmitters.cpp.o
[7/107] Building CXX object ReactNativeFsSpec_autolinked_build/CMakeFiles/react_codegen_ReactNativeFsSpec.dir/ReactNativeFsSpec-generated.cpp.o
[8/107] Building CXX object ReactNativeFsSpec_autolinked_build/CMakeFiles/react_codegen_ReactNativeFsSpec.dir/react/renderer/components/ReactNativeFsSpec/ShadowNodes.cpp.o
[9/107] Building CXX object ReactNativeFsSpec_autolinked_build/CMakeFiles/react_codegen_ReactNativeFsSpec.dir/react/renderer/components/ReactNativeFsSpec/ComponentDescriptors.cpp.o
[10/107] Building CXX object OPSQLiteSpec_autolinked_build/CMakeFiles/react_codegen_OPSQLiteSpec.dir/react/renderer/components/OPSQLiteSpec/ComponentDescriptors.cpp.o
[11/107] Building CXX object OPSQLiteSpec_autolinked_build/CMakeFiles/react_codegen_OPSQLiteSpec.dir/react/renderer/components/OPSQLiteSpec/States.cpp.o
[12/107] Building CXX object OPSQLiteSpec_autolinked_build/CMakeFiles/react_codegen_OPSQLiteSpec.dir/react/renderer/components/OPSQLiteSpec/Props.cpp.o
[13/107] Building CXX object RNCNetInfoSpec_autolinked_build/CMakeFiles/react_codegen_RNCNetInfoSpec.dir/react/renderer/components/RNCNetInfoSpec/EventEmitters.cpp.o
[14/107] Building CXX object RNCNetInfoSpec_autolinked_build/CMakeFiles/react_codegen_RNCNetInfoSpec.dir/RNCNetInfoSpec-generated.cpp.o
[15/107] Building CXX object RNCNetInfoSpec_autolinked_build/CMakeFiles/react_codegen_RNCNetInfoSpec.dir/react/renderer/components/RNCNetInfoSpec/States.cpp.o
[16/107] Building CXX object OPSQLiteSpec_autolinked_build/CMakeFiles/react_codegen_OPSQLiteSpec.dir/react/renderer/components/OPSQLiteSpec/ShadowNodes.cpp.o
[17/107] Building CXX object RNCNetInfoSpec_autolinked_build/CMakeFiles/react_codegen_RNCNetInfoSpec.dir/react/renderer/components/RNCNetInfoSpec/ComponentDescriptors.cpp.o
[18/107] Building CXX object RNCNetInfoSpec_autolinked_build/CMakeFiles/react_codegen_RNCNetInfoSpec.dir/react/renderer/components/RNCNetInfoSpec/Props.cpp.o
[19/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/build/generated/source/codegen/jni/react/renderer/components/rngesturehandler_codegen/States.cpp.o
[20/107] Building CXX object RNCNetInfoSpec_autolinked_build/CMakeFiles/react_codegen_RNCNetInfoSpec.dir/react/renderer/components/RNCNetInfoSpec/ShadowNodes.cpp.o
[21/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/build/generated/source/codegen/jni/react/renderer/components/rngesturehandler_codegen/EventEmitters.cpp.o
[22/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/Users/macprom12020/Project/crm-mobile/node_modules/react-native-gesture-handler/shared/shadowNodes/react/renderer/components/rngesturehandler_codegen/RNGestureHandlerDetectorShadowNode.cpp.o
[23/107] Building CXX object RNGetRandomValuesSpec_autolinked_build/CMakeFiles/react_codegen_RNGetRandomValuesSpec.dir/react/renderer/components/RNGetRandomValuesSpec/EventEmitters.cpp.o
[24/107] Building CXX object RNGetRandomValuesSpec_autolinked_build/CMakeFiles/react_codegen_RNGetRandomValuesSpec.dir/RNGetRandomValuesSpec-generated.cpp.o
[25/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/build/generated/source/codegen/jni/rngesturehandler_codegen-generated.cpp.o
[26/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/build/generated/source/codegen/jni/react/renderer/components/rngesturehandler_codegen/ShadowNodes.cpp.o
[27/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/build/generated/source/codegen/jni/react/renderer/components/rngesturehandler_codegen/ComponentDescriptors.cpp.o
[28/107] Building CXX object RNGetRandomValuesSpec_autolinked_build/CMakeFiles/react_codegen_RNGetRandomValuesSpec.dir/react/renderer/components/RNGetRandomValuesSpec/States.cpp.o
[29/107] Building CXX object RNGetRandomValuesSpec_autolinked_build/CMakeFiles/react_codegen_RNGetRandomValuesSpec.dir/react/renderer/components/RNGetRandomValuesSpec/Props.cpp.o
[30/107] Building CXX object RNGetRandomValuesSpec_autolinked_build/CMakeFiles/react_codegen_RNGetRandomValuesSpec.dir/react/renderer/components/RNGetRandomValuesSpec/ComponentDescriptors.cpp.o
[31/107] Building CXX object rngesturehandler_codegen_autolinked_build/CMakeFiles/react_codegen_rngesturehandler_codegen.dir/build/generated/source/codegen/jni/react/renderer/components/rngesturehandler_codegen/Props.cpp.o
[32/107] Building CXX object RNKeychainSpec_autolinked_build/CMakeFiles/react_codegen_RNKeychainSpec.dir/RNKeychainSpec-generated.cpp.o
[33/107] Linking CXX shared library /Users/macprom12020/Project/crm-mobile/android/app/build/intermediates/cxx/Debug/2440101h/obj/arm64-v8a/libreact_codegen_rngesturehandler_codegen.so
[34/107] Building CXX object RNKeychainSpec_autolinked_build/CMakeFiles/react_codegen_RNKeychainSpec.dir/react/renderer/components/RNKeychainSpec/EventEmitters.cpp.o
[35/107] Building CXX object RNKeychainSpec_autolinked_build/CMakeFiles/react_codegen_RNKeychainSpec.dir/react/renderer/components/RNKeychainSpec/States.cpp.o
[36/107] Building CXX object RNGetRandomValuesSpec_autolinked_build/CMakeFiles/react_codegen_RNGetRandomValuesSpec.dir/react/renderer/components/RNGetRandomValuesSpec/ShadowNodes.cpp.o
[37/107] Building CXX object RNKeychainSpec_autolinked_build/CMakeFiles/react_codegen_RNKeychainSpec.dir/react/renderer/components/RNKeychainSpec/Props.cpp.o
[38/107] Building CXX object RNKeychainSpec_autolinked_build/CMakeFiles/react_codegen_RNKeychainSpec.dir/react/renderer/components/RNKeychainSpec/ComponentDescriptors.cpp.o
[39/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/RNMapsSpecs-generated.cpp.o
[40/107] Building CXX object RNKeychainSpec_autolinked_build/CMakeFiles/react_codegen_RNKeychainSpec.dir/react/renderer/components/RNKeychainSpec/ShadowNodes.cpp.o
[41/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/States.cpp.o
[42/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/RNMapsSpecsJSI-generated.cpp.o
[43/107] Building CXX object NitroGeolocationSpec_autolinked_build/CMakeFiles/react_codegen_NitroGeolocationSpec.dir/NitroGeolocationSpec-generated.cpp.o
[44/107] Building CXX object NitroGeolocationSpec_autolinked_build/CMakeFiles/react_codegen_NitroGeolocationSpec.dir/react/renderer/components/NitroGeolocationSpec/EventEmitters.cpp.o
[45/107] Building CXX object CMakeFiles/appmodules.dir/Users/macprom12020/Project/crm-mobile/android/app/build/generated/autolinking/src/main/jni/autolinking.cpp.o
[46/107] Building CXX object RNMapsSpecs_autolinked_build/CMakeFiles/react_codegen_RNMapsSpecs.dir/react/renderer/components/RNMapsSpecs/ShadowNodes.cpp.o
[47/107] Building CXX object NitroGeolocationSpec_autolinked_build/CMakeFiles/react_codegen_NitroGeolocationSpec.dir/react/renderer/components/NitroGeolocationSpec/States.cpp.o
